store_id,amount
0,1977776.258679224
1,289928.6135866735
2,1259294.6006347423
4,2668979.492480455
5,941358.2603062035
6,6601244.397450795
7,625678.9605746373
8,3679473.201409339
9,1549016.5234855493
10,1751269.302729884
11,1397803.636450327
12,1413170.7082640473
13,2431556.338598757
14,12571365.097859593
15,2578528.526559986
16,826826.740672325
17,758753.0736820026
18,967712.9129750042
19,4226062.634241719
20,5299378.517676148
22,670756.643926814
23,1889136.3163345684
24,4106131.197784827
25,488418.9860306261
26,1008222.3122772906
27,5189936.991363307
28,3638458.3963703224
29,2679923.3682805896
30,784915.3285964334
31,1899439.4689487696
32,342877.1922139963
33,3228767.807066803
34,1908930.82886066
35,2214792.0137120592
36,9297288.499059007
37,4600634.881704772
38,1031124.0920576304
40,1608254.7680801572
41,6129030.45333864
42,1210720.8617077945
43,1395457.2018822485
45,839733.7701026148
46,13217838.759588037
47,3114266.3264583484
48,2729624.742872382
49,254763.35679163766
50,3783288.5454999963
51,2797429.0378760374
52,713876.5128891058
53,810782.9574064869
54,4203896.228044086
55,1679207.158322852
57,26137428.168823857
58,1541658.9402867486
59,9716846.457139662
60,1026493.3622710555
61,391903.42707741633
62,18611259.836744275
64,13634489.34853211
66,2625832.3087332584
67,801674.5178744243
68,2322013.243446581
69,74132.99857968121
70,7211113.788661756
71,2301250.6353145563
72,4949255.890342409
73,569573.1256340542
74,160576.1403020696
75,1490576.263179137
76,11437229.305683147
77,1613143.8669043982
78,2490491.6766049755
79,650006.0757772259
80,1150405.6869321787
81,3350289.4960663607
82,2506159.577802277
83,4794234.2242558785
84,3886729.7349748462
85,934489.628486588
86,22182651.703531608
87,1688019.6859452487
88,1718050.3559262762
89,2494809.0683089215
90,3826194.741055742
91,2061981.6597145305
92,3577965.9923103643
93,14766172.064015493
94,3420532.672956054
95,8934294.226889577
96,3412447.297411519
97,1143930.9098823266
98,2629090.172147734
99,1773168.1661416772
100,118701.52549002852
101,1594584.3714786235
102,1102598.909661821
103,944488.6878438038
104,5827802.074420835
105,1290915.6090500816
106,266551.9437116999
107,614991.5695434839
108,3805894.6202301513
109,2958817.402610171
110,4289932.1615606565
111,232306.90010009092
112,4046224.6841767896
113,9644722.901403576
114,2833011.152098944
115,1518553.702723641
116,3560625.964745973
117,2821055.910913725
118,344136.7768899383
119,26334625.169951648
120,3361782.365960302
121,1175039.5637800067
122,919028.5800330704
123,456615.2755033489
125,399869.3095028448
126,6638676.942614555
127,3718900.890586469
128,6995781.730770201
129,677231.0371076947
130,3478573.8208141774
131,1311061.2741047475
132,3148196.2895987146
133,340093.9003497877
134,604132.5989874911
136,3544904.7549138153
137,5466340.407214409
138,308964.4336726685
139,2150460.9295440656
141,5553560.51074638
142,5224367.510478268
143,1939959.267989582
144,584506.8187398307
145,14877111.115467494
146,6405934.251421576
148,509927.994834921
149,1778965.2023258067
150,2215673.6986725484
151,830482.9263141956
152,4947796.781985801
153,333988.9962466813
154,15649025.191147197
156,2811533.3913420574
157,734138.0745895288
159,766974.7658113039
160,1160543.4862818741
161,974512.0524869224
162,3167751.305541369
164,7501457.474920938
165,711760.8647639358
166,588470.2597461287
167,2003375.01934045
168,739316.1355006143
169,2793200.459430689
170,1742146.850283802
171,556752.8991757929
172,3370687.5233263653
173,3460465.4521645484
174,329964.7618466278
175,712421.0388401293
176,585347.4655813116
177,1042077.372660411
178,6852901.683266548
179,2577059.330490762
180,7607332.127920978
181,2780571.0048740846
182,6471005.451596823
183,6463877.048248057
184,1957030.097808728
185,3073021.3303311756
186,551539.5558740665
187,1247698.3448743878
188,1553801.9061518959
189,3043443.1238273876
190,18037540.059620697
192,1325718.723198209
193,839543.2299373494
194,2685329.5948409936
195,3835813.4207154983
196,3751248.917665954
197,1313806.0689694749
198,12747488.850083286
199,1319873.8031131155
200,8704240.661214966
201,1442400.2409830852
202,1111471.566769694
203,603429.9928706796
204,4756638.467826828
205,3009016.1971725123
206,3709175.4482291313
207,4195632.780562388
208,3463385.8254632438
209,2749208.8482040754
210,3103504.988060899
211,626453.5084309222
212,600400.6269630704
213,5787743.841405418
214,260446.6854559969
215,534014.5029422366
216,5266760.757370038
217,1778010.317800822
218,1587129.2679207902
219,4562185.294127552
221,3755386.707332747
222,1863548.2241787887
223,2429178.923382285
224,1363461.0669472308
225,3160405.6409992063
226,3561418.045525356
227,1027620.171048657
228,1129453.9591129129
229,5547536.616616273
230,952703.3633573458
231,1998070.5096466716
232,1267058.1734170457
233,729607.1936581744
234,1167935.699116642
235,684907.1655067909
236,1708260.0651476174
237,1520074.1935090502
238,2614503.4719191464
239,15447691.9901114
240,873811.5122773609
241,2928739.099220707
243,6824488.659114966
245,1197197.5761427423
246,8710643.201774862
247,10205403.46667029
248,1972758.9755449435
249,2953921.5519426665
250,3339933.771486967
251,303000.8693542031
252,1681948.802845681
253,5078109.800061228
254,1076448.6375406557
255,692150.0809475256
256,3763104.0323685957
257,1986826.1713086495
258,621720.4399930511
259,14183656.65208298
260,803928.5772977623
262,2411040.83023932
264,6301258.920621943
265,145720.73109459973
266,1367252.861100101
267,1659931.8138308371
268,1103950.0049812421
269,873783.3473135773
270,9829951.571064062
271,9372068.055777831
272,1667177.0783105204
273,746015.3193744118
274,392924.43459734914
275,5067302.711797798
276,1403138.810225722
277,329724.3409329173
278,1946776.696589624
279,337683.7755296035
280,3848877.643596664
281,3153424.9329676824
282,3719040.206303175
283,3842419.0951004536
284,9443078.40312704
285,2071461.6699476046
286,8216660.170852119
287,670964.8583104421
288,2698592.0156740053
289,1146133.8444217788
290,3610162.7981940857
291,1070705.63831985
293,5798379.641981031
294,3182988.2077754587
295,8781381.28904172
296,2640624.393965119
298,15280680.388501454
299,2316247.4953828203
300,10574053.230504464
301,3552456.349800595
302,4542213.8181481045
303,4871969.887364687
304,9749581.089163646
305,1964471.230918557
306,2335783.345145637
307,1577374.1054133167
308,3660302.9025380453
309,1055138.8470289102
310,576631.5977446625
311,5285102.321752546
312,1571594.9036445362
313,982229.4860904226
314,5281630.740245174
315,4435712.3600326525
316,2890079.557058135
317,6177279.4159737425
318,1971245.988876057
319,566589.6369875825
320,13422290.297726026
